Log file open, 01/25/23 18:25:57
[2023.01.25-17.25.57:536][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.25-17.25.57:537][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/OwnGIT/UnrealAI/BasicBlueprint/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.25-17.25.57:537][  0]LogInit: Computer: LAPTOP-3NSK1BIP
[2023.01.25-17.25.57:537][  0]LogInit: User: Test
[2023.01.25-17.25.57:537][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.25-17.25.57:537][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.25-17.25.57:537][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.25-17.25.57:537][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.25-17.25.57:537][  0]LogMemory: Process Physical Memory: 299.79 MB used, 309.32 MB peak
[2023.01.25-17.25.57:537][  0]LogMemory: Process Virtual Memory: 298.21 MB used, 298.21 MB peak
[2023.01.25-17.25.57:537][  0]LogMemory: Physical Memory: 15738.67 MB used,  16881.40 MB free, 32620.07 MB total
[2023.01.25-17.25.57:537][  0]LogMemory: Virtual Memory: 20761.33 MB used,  16722.74 MB free, 37484.07 MB total
[2023.01.25-17.25.57:537][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.25-17.25.57:575][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.25-17.25.57:583][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.25-17.25.57:584][  0]LogInit: Using OS detected language (en-US).
[2023.01.25-17.25.57:584][  0]LogInit: Using OS detected locale (pl-PL).
[2023.01.25-17.25.57:585][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.25-17.25.57:735][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.25-17.25.57:746][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.25-17.25.57:746][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.25-17.25.57:746][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2023.01.25-17.25.57:746][  0]LogWindowsTextInputMethodSystem:   - Estonian (Estonia) - (Keyboard).
[2023.01.25-17.25.57:746][  0]LogWindowsTextInputMethodSystem: Activated input method: Polish (Poland) - (Keyboard).
[2023.01.25-17.25.57:762][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.25-17.25.57:762][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.25-17.25.57:875][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.25-17.25.57:876][  0]LogWindows: Attached monitors:
[2023.01.25-17.25.57:876][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 488) -> (0, 1528), device: '\\.\DISPLAY1'
[2023.01.25-17.25.57:876][  0]LogWindows:     resolution: 1920x1200, work area: (1920, 0) -> (3840, 1160), device: '\\.\DISPLAY2'
[2023.01.25-17.25.57:876][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1160), device: '\\.\DISPLAY3' [PRIMARY]
[2023.01.25-17.25.57:876][  0]LogWindows: Found 3 attached monitors.
[2023.01.25-17.25.57:876][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.25-17.25.57:876][  0]LogRHI: RHI Adapter Info:
[2023.01.25-17.25.57:876][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.25-17.25.57:876][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.01.25-17.25.57:876][  0]LogRHI:      Driver Date: 11-13-2022
[2023.01.25-17.25.57:876][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.01.25-17.25.57:876][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.25-17.25.57:879][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.25-17.25.57:879][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.25-17.25.57:954][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.25-17.25.57:994][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.25-17.25.57:994][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.25-17.25.57:994][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.25-17.25.58:016][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.25-17.25.58:016][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.25-17.25.58:017][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.01.25-17.25.58:017][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.25-17.25.58:017][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.25-17.25.58:040][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyReport_0.log" -log="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyLog_0.log" -project="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject"  -platform=all'
[2023.01.25-17.25.58:040][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyReport_0.log" -log="E:/OwnGIT/UnrealAI/BasicBlueprint/Intermediate/TurnkeyLog_0.log" -project="E:/OwnGIT/UnrealAI/BasicBlueprint/BasicBlueprint.uproject"  -platform=all" ]
[2023.01.25-17.25.58:064][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.25-17.25.58:064][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.25-17.25.58:064][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.25-17.25.58:064][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.25-17.25.58:064][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-17.25.58:064][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-17.25.58:064][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-17.25.58:064][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-17.25.58:064][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-17.25.58:065][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-17.25.58:065][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-17.25.58:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-17.25.58:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-17.25.58:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-17.25.58:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-17.25.58:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-17.25.58:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-17.25.58:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-17.25.58:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-17.25.58:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-17.25.58:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-17.25.58:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-17.25.58:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-17.25.58:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-17.25.58:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-17.25.58:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-17.25.58:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-17.25.58:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-17.25.58:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-17.25.58:107][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-17.25.58:107][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-17.25.58:109][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-17.25.58:109][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-17.25.58:109][  0]LogTargetPlatformManager:   PCM
[2023.01.25-17.25.58:112][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-17.25.58:112][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-17.25.58:116][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-17.25.58:116][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-17.25.58:116][  0]LogTargetPlatformManager:   OGG
[2023.01.25-17.25.58:118][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-17.25.58:118][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-17.25.58:151][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-17.25.58:156][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-17.25.58:161][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-17.25.58:161][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-17.25.58:161][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-17.25.58:162][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-17.25.58:162][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-17.25.58:162][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-17.25.58:162][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-17.25.58:162][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-17.25.58:164][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../OwnGIT/UnrealAI/BasicBlueprint/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-17.25.58:164][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-17.25.58:164][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../OwnGIT/UnrealAI/BasicBlueprint/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-17.25.58:164][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-17.25.58:186][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-17.25.58:186][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-17.25.58:186][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-17.25.58:192][  0]LogDerivedDataCache: Speed tests for C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-17.25.58:192][  0]LogDerivedDataCache: Display: Performance to C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1162.11MBs, RandomWriteSpeed=214.77MBs. Assigned SpeedClass 'Local'
[2023.01.25-17.25.58:193][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-17.25.58:193][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-17.25.58:193][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-17.25.58:193][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-17.25.58:193][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-17.25.58:194][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../OwnGIT/UnrealAI/BasicBlueprint/Intermediate/Shaders/WorkingDirectory/4128/).
[2023.01.25-17.25.58:194][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Test/AppData/Local/Temp/UnrealShaderWorkingDir/0C24AD15480C450CDE9DD3B813DF1E97/'.
[2023.01.25-17.25.58:194][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-17.25.58:194][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.25-17.25.58:780][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-17.25.59:052][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../OwnGIT/UnrealAI/BasicBlueprint/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-17.25.59:052][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-17.25.59:236][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-17.25.59:321][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-17.25.59:321][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-17.25.59:353][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.01.25-17.25.59:361][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-17.25.59:522][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-17.25.59:807][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-17.25.59:807][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-17.25.59:807][  0]LogDeviceProfileManager: 	[00000BB6354D1000][00000BB62BCA9000 52] GlobalDefaults, 
[2023.01.25-17.25.59:807][  0]LogDeviceProfileManager: 	[00000BB6354D3800][00000BB62BCB0000 52] Windows, 
[2023.01.25-17.25.59:807][  0]LogDeviceProfileManager: 	[00000BB6354D3A00][00000BB62BCB2800 52] WindowsEditor, 
[2023.01.25-17.25.59:807][  0]LogDeviceProfileManager: 	[00000BB6354D1A00][00000BB622580000 52] WindowsServer, 
[2023.01.25-17.25.59:807][  0]LogDeviceProfileManager: 	[00000BB6354D3400][00000BB62DB4C800 52] WindowsClient, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D1C00][00000BB62AFE2800 52] IOS, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D0200][00000BB62BCB5000 52] iPadAir2, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D4200][00000BB6357B0000 52] IPadPro, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D4400][00000BB6357B2800 52] iPadAir3, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D1800][00000BB6357B7800 52] iPadAir4, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D3000][00000BB6357BA000 52] iPadAir5, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D1E00][00000BB6357BC800 52] iPadMini4, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D4000][00000BB62AFE7800 52] iPadMini5, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D3E00][00000BB6357B5000 52] iPadMini6, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D6000][00000BB6357A5000 52] iPhone6S, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D6200][00000BB6357A2800 52] iPhone7, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D6400][00000BB6357A0000 52] iPodTouch7, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D4C00][00000BB6357AA000 52] iPhone6SPlus, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D2800][00000BB6357AC800 52] iPhone7Plus, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D2400][00000BB62E6AC800 52] iPhoneSE, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D3200][00000BB6357C0000 52] iPhone8, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D2A00][00000BB6357C5000 52] iPhone8Plus, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D5600][00000BB6357C7800 52] iPhoneX, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D2600][00000BB6357CA000 52] iPhoneXS, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D6C00][00000BB6357CC800 52] iPhoneXSMax, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D2200][00000BB6357A7800 52] iPhoneXR, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D5200][00000BB6357E0000 52] iPhone11, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D4800][00000BB6357E5000 52] iPhone11Pro, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D5A00][00000BB6357E7800 52] iPhone11ProMax, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D2C00][00000BB6357EA000 52] iPhoneSE2, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D5800][00000BB6357EC800 52] iPhone12Mini, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D4E00][00000BB6357C2800 52] iPhone12, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D6600][00000BB635910000 52] iPhone12Pro, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D3C00][00000BB635915000 52] iPhone12ProMax, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D5000][00000BB635917800 52] iPhone13Mini, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D6A00][00000BB63591A000 52] iPhone13, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D5C00][00000BB63591C800 52] iPhone13Pro, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D4600][00000BB6357E2800 52] iPhone13ProMax, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D7000][00000BB635920000 52] iPhoneSE3, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D2E00][00000BB635925000 52] iPhone14, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D5E00][00000BB635927800 52] iPhone14Plus, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D6E00][00000BB63592A000 52] iPhone14Pro, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D7800][00000BB63592C800 52] iPhone14ProMax, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D6800][00000BB635912800 52] iPadPro105, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D7A00][00000BB635930000 52] iPadPro129, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D7E00][00000BB635935000 52] iPadPro97, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D8000][00000BB635937800 52] iPadPro2_129, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D7200][00000BB63593A000 52] iPad5, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D7400][00000BB63593C800 52] iPad6, 
[2023.01.25-17.25.59:808][  0]LogDeviceProfileManager: 	[00000BB6354D1200][00000BB635922800 52] iPad7, 
